,Client_Information,Product_Information,Total_Transaction_Amount
155,CL-1234-2-1,SGX-FU-NK-20100910,-4
156,CL-1234-2-1,SGX-FU-NK-20100910,-4
157,CL-1234-2-1,SGX-FU-NK-20100910,-5
158,CL-1234-2-1,SGX-FU-NK-20100910,-5
159,CL-1234-2-1,SGX-FU-NK-20100910,-5
160,CL-1234-2-1,SGX-FU-NK-20100910,-5
161,CL-1234-2-1,SGX-FU-NK-20100910,-5
162,CL-1234-2-1,SGX-FU-NK-20100910,-5
163,CL-1234-2-1,SGX-FU-NK-20100910,-5
164,CL-1234-2-1,SGX-FU-NK-20100910,-5
165,CL-1234-2-1,SGX-FU-NK-20100910,-5
166,CL-1234-2-1,SGX-FU-NK-20100910,-5
167,CL-1234-2-1,SGX-FU-NK-20100910,-6
168,CL-1234-2-1,SGX-FU-NK-20100910,-6
169,CL-1234-2-1,SGX-FU-NK-20100910,-7
170,CL-1234-2-1,SGX-FU-NK-20100910,-7
171,CL-1234-2-1,SGX-FU-NK-20100910,-7
172,CL-1234-2-1,SGX-FU-NK-20100910,-8
173,CL-1234-2-1,SGX-FU-NK-20100910,-8
174,CL-1234-2-1,SGX-FU-NK-20100910,-9
175,CL-1234-2-1,SGX-FU-NK-20100910,-10
176,CL-1234-2-1,SGX-FU-NK-20100910,-10
177,CL-1234-2-1,SGX-FU-NK-20100910,-10
178,CL-1234-2-1,SGX-FU-NK-20100910,-10
179,CL-1234-2-1,SGX-FU-NK-20100910,-10
180,CL-1234-3-1,CME-FU-NK.-20100910,1
181,CL-1234-3-1,CME-FU-NK.-20100910,1
182,CL-1234-3-1,CME-FU-NK.-20100910,1
183,CL-1234-3-1,CME-FU-NK.-20100910,1
184,CL-1234-3-1,CME-FU-NK.-20100910,1
185,CL-1234-3-1,CME-FU-NK.-20100910,1
186,CL-1234-3-1,CME-FU-NK.-20100910,1
187,CL-1234-3-1,CME-FU-NK.-20100910,1
188,CL-1234-3-1,CME-FU-NK.-20100910,1
189,CL-1234-3-1,CME-FU-NK.-20100910,1
190,CL-1234-3-1,CME-FU-NK.-20100910,1
191,CL-1234-3-1,CME-FU-NK.-20100910,1
192,CL-1234-3-1,CME-FU-NK.-20100910,1
193,CL-1234-3-1,CME-FU-NK.-20100910,1
194,CL-1234-3-1,CME-FU-NK.-20100910,1
195,CL-1234-3-1,CME-FU-NK.-20100910,1
196,CL-1234-3-1,CME-FU-NK.-20100910,1
197,CL-1234-3-1,CME-FU-NK.-20100910,1
198,CL-1234-3-1,CME-FU-NK.-20100910,1
199,CL-1234-3-1,CME-FU-NK.-20100910,1
200,CL-1234-3-1,CME-FU-NK.-20100910,1
201,CL-1234-3-1,CME-FU-NK.-20100910,1
202,CL-1234-3-1,CME-FU-NK.-20100910,1
203,CL-1234-3-1,CME-FU-NK.-20100910,1
204,CL-1234-3-1,CME-FU-NK.-20100910,1
205,CL-1234-3-1,CME-FU-NK.-20100910,1
206,CL-1234-3-1,CME-FU-NK.-20100910,1
207,CL-1234-3-1,CME-FU-NK.-20100910,1
208,CL-1234-3-1,CME-FU-NK.-20100910,1
209,CL-1234-3-1,CME-FU-NK.-20100910,1
210,CL-1234-3-1,CME-FU-NK.-20100910,1
211,CL-1234-3-1,CME-FU-NK.-20100910,1
212,CL-1234-3-1,CME-FU-NK.-20100910,1
213,CL-1234-3-1,CME-FU-NK.-20100910,1
214,CL-1234-3-1,CME-FU-NK.-20100910,1
215,CL-1234-3-1,CME-FU-NK.-20100910,1
216,CL-1234-3-1,CME-FU-NK.-20100910,1
217,CL-1234-3-1,CME-FU-NK.-20100910,1
218,CL-1234-3-1,CME-FU-NK.-20100910,1
219,CL-1234-3-1,CME-FU-NK.-20100910,1
220,CL-1234-3-1,CME-FU-NK.-20100910,1
221,CL-1234-3-1,CME-FU-NK.-20100910,1
222,CL-1234-3-1,CME-FU-NK.-20100910,2
223,CL-1234-3-1,CME-FU-NK.-20100910,2
224,CL-1234-3-1,CME-FU-NK.-20100910,2
225,CL-1234-3-1,CME-FU-NK.-20100910,2
226,CL-1234-3-1,CME-FU-NK.-20100910,2
227,CL-1234-3-1,CME-FU-NK.-20100910,2
228,CL-1234-3-1,CME-FU-NK.-20100910,2
229,CL-1234-3-1,CME-FU-NK.-20100910,2
230,CL-1234-3-1,CME-FU-NK.-20100910,2
231,CL-1234-3-1,CME-FU-NK.-20100910,2
232,CL-1234-3-1,CME-FU-NK.-20100910,2
233,CL-1234-3-1,CME-FU-NK.-20100910,2
234,CL-1234-3-1,CME-FU-NK.-20100910,2
235,CL-1234-3-1,CME-FU-NK.-20100910,2
236,CL-1234-3-1,CME-FU-NK.-20100910,2
237,CL-1234-3-1,CME-FU-NK.-20100910,2
238,CL-1234-3-1,CME-FU-NK.-20100910,3
239,CL-1234-3-1,CME-FU-NK.-20100910,3
240,CL-1234-3-1,CME-FU-NK.-20100910,3
241,CL-1234-3-1,CME-FU-NK.-20100910,3
242,CL-1234-3-1,CME-FU-NK.-20100910,3
243,CL-1234-3-1,CME-FU-NK.-20100910,3
244,CL-1234-3-1,CME-FU-NK.-20100910,3
245,CL-1234-3-1,CME-FU-NK.-20100910,3
246,CL-1234-3-1,CME-FU-NK.-20100910,3
247,CL-1234-3-1,CME-FU-NK.-20100910,3
248,CL-1234-3-1,CME-FU-NK.-20100910,3
249,CL-1234-3-1,CME-FU-NK.-20100910,3
250,CL-1234-3-1,CME-FU-NK.-20100910,4
251,CL-1234-3-1,CME-FU-NK.-20100910,4
252,CL-1234-3-1,CME-FU-NK.-20100910,4
253,CL-1234-3-1,CME-FU-NK.-20100910,4
254,CL-1234-3-1,CME-FU-NK.-20100910,4
255,CL-1234-3-1,CME-FU-NK.-20100910,4
256,CL-1234-3-1,CME-FU-NK.-20100910,4
257,CL-1234-3-1,CME-FU-NK.-20100910,4
258,CL-1234-3-1,CME-FU-NK.-20100910,4
259,CL-1234-3-1,CME-FU-NK.-20100910,5
260,CL-1234-3-1,CME-FU-NK.-20100910,5
261,CL-1234-3-1,CME-FU-NK.-20100910,5
262,CL-1234-3-1,CME-FU-NK.-20100910,5
263,CL-1234-3-1,CME-FU-NK.-20100910,5
264,CL-1234-3-1,CME-FU-NK.-20100910,5
265,CL-1234-3-1,CME-FU-NK.-20100910,5
266,CL-1234-3-1,CME-FU-NK.-20100910,6
267,CL-1234-3-1,CME-FU-NK.-20100910,6
268,CL-1234-3-1,CME-FU-NK.-20100910,7
269,CL-1234-3-1,CME-FU-NK.-20100910,8
270,CL-1234-3-1,CME-FU-NK.-20100910,8
271,CL-1234-3-1,CME-FU-NK.-20100910,10
272,CL-1234-3-1,CME-FU-NK.-20100910,10
273,CL-1234-3-1,CME-FU-NK.-20100910,10
274,CL-1234-3-1,CME-FU-NK.-20100910,10
275,CL-1234-3-1,CME-FU-NK.-20100910,10
276,CL-1234-3-1,CME-FU-NK.-20100910,10
277,CL-1234-3-1,CME-FU-NK.-20100910,12
278,CL-1234-3-1,CME-FU-NK.-20100910,-1
279,CL-1234-3-1,CME-FU-NK.-20100910,-1
280,CL-1234-3-1,CME-FU-NK.-20100910,-1
281,CL-1234-3-1,CME-FU-NK.-20100910,-1
282,CL-1234-3-1,CME-FU-NK.-20100910,-1
283,CL-1234-3-1,CME-FU-NK.-20100910,-1
284,CL-1234-3-1,CME-FU-NK.-20100910,-1
285,CL-1234-3-1,CME-FU-NK.-20100910,-1
286,CL-1234-3-1,CME-FU-NK.-20100910,-1
287,CL-1234-3-1,CME-FU-NK.-20100910,-1
288,CL-1234-3-1,CME-FU-NK.-20100910,-1
289,CL-1234-3-1,CME-FU-NK.-20100910,-1
290,CL-1234-3-1,CME-FU-NK.-20100910,-1
291,CL-1234-3-1,CME-FU-NK.-20100910,-1
292,CL-1234-3-1,CME-FU-NK.-20100910,-1
293,CL-1234-3-1,CME-FU-NK.-20100910,-1
294,CL-1234-3-1,CME-FU-NK.-20100910,-1
295,CL-1234-3-1,CME-FU-NK.-20100910,-1
296,CL-1234-3-1,CME-FU-NK.-20100910,-1
297,CL-1234-3-1,CME-FU-NK.-20100910,-1
298,CL-1234-3-1,CME-FU-NK.-20100910,-1
299,CL-1234-3-1,CME-FU-NK.-20100910,-1
300,CL-1234-3-1,CME-FU-NK.-20100910,-1
301,CL-1234-3-1,CME-FU-NK.-20100910,-1
302,CL-1234-3-1,CME-FU-NK.-20100910,-1
303,CL-1234-3-1,CME-FU-NK.-20100910,-1
304,CL-1234-3-1,CME-FU-NK.-20100910,-1
305,CL-1234-3-1,CME-FU-NK.-20100910,-1
306,CL-1234-3-1,CME-FU-NK.-20100910,-1
307,CL-1234-3-1,CME-FU-NK.-20100910,-1
308,CL-1234-3-1,CME-FU-NK.-20100910,-1
309,CL-1234-3-1,CME-FU-NK.-20100910,-1
310,CL-1234-3-1,CME-FU-NK.-20100910,-1
311,CL-1234-3-1,CME-FU-NK.-20100910,-1
312,CL-1234-3-1,CME-FU-NK.-20100910,-1
313,CL-1234-3-1,CME-FU-NK.-20100910,-1
314,CL-1234-3-1,CME-FU-NK.-20100910,-1
315,CL-1234-3-1,CME-FU-NK.-20100910,-1
316,CL-1234-3-1,CME-FU-NK.-20100910,-1
317,CL-1234-3-1,CME-FU-NK.-20100910,-1
318,CL-1234-3-1,CME-FU-NK.-20100910,-1
319,CL-1234-3-1,CME-FU-NK.-20100910,-1
320,CL-1234-3-1,CME-FU-NK.-20100910,-1
321,CL-1234-3-1,CME-FU-NK.-20100910,-1
322,CL-1234-3-1,CME-FU-NK.-20100910,-1
323,CL-1234-3-1,CME-FU-NK.-20100910,-1
324,CL-1234-3-1,CME-FU-NK.-20100910,-1
325,CL-1234-3-1,CME-FU-NK.-20100910,-1
326,CL-1234-3-1,CME-FU-NK.-20100910,-1
327,CL-1234-3-1,CME-FU-NK.-20100910,-1
328,CL-1234-3-1,CME-FU-NK.-20100910,-1
329,CL-1234-3-1,CME-FU-NK.-20100910,-1
330,CL-1234-3-1,CME-FU-NK.-20100910,-1
331,CL-1234-3-1,CME-FU-NK.-20100910,-1
332,CL-1234-3-1,CME-FU-NK.-20100910,-1
333,CL-1234-3-1,CME-FU-NK.-20100910,-1
334,CL-1234-3-1,CME-FU-NK.-20100910,-1
335,CL-1234-3-1,CME-FU-NK.-20100910,-1
336,CL-1234-3-1,CME-FU-NK.-20100910,-1
337,CL-1234-3-1,CME-FU-NK.-20100910,-1
338,CL-1234-3-1,CME-FU-NK.-20100910,-1
339,CL-1234-3-1,CME-FU-NK.-20100910,-1
340,CL-1234-3-1,CME-FU-NK.-20100910,-1
341,CL-1234-3-1,CME-FU-NK.-20100910,-1
342,CL-1234-3-1,CME-FU-NK.-20100910,-1
343,CL-1234-3-1,CME-FU-NK.-20100910,-1
344,CL-1234-3-1,CME-FU-NK.-20100910,-1
345,CL-1234-3-1,CME-FU-NK.-20100910,-1
346,CL-1234-3-1,CME-FU-NK.-20100910,-1
347,CL-1234-3-1,CME-FU-NK.-20100910,-1
348,CL-1234-3-1,CME-FU-NK.-20100910,-1
349,CL-1234-3-1,CME-FU-NK.-20100910,-1
350,CL-1234-3-1,CME-FU-NK.-20100910,-1
351,CL-1234-3-1,CME-FU-NK.-20100910,-1
352,CL-1234-3-1,CME-FU-NK.-20100910,-1
353,CL-1234-3-1,CME-FU-NK.-20100910,-1
354,CL-1234-3-1,CME-FU-NK.-20100910,-1
355,CL-1234-3-1,CME-FU-NK.-20100910,-1
356,CL-1234-3-1,CME-FU-NK.-20100910,-1
357,CL-1234-3-1,CME-FU-NK.-20100910,-1
358,CL-1234-3-1,CME-FU-NK.-20100910,-1
359,CL-1234-3-1,CME-FU-NK.-20100910,-1
360,CL-1234-3-1,CME-FU-NK.-20100910,-1
361,CL-1234-3-1,CME-FU-NK.-20100910,-1
362,CL-1234-3-1,CME-FU-NK.-20100910,-1
363,CL-1234-3-1,CME-FU-NK.-20100910,-1
364,CL-1234-3-1,CME-FU-NK.-20100910,-1
365,CL-1234-3-1,CME-FU-NK.-20100910,-1
366,CL-1234-3-1,CME-FU-NK.-20100910,-1
367,CL-1234-3-1,CME-FU-NK.-20100910,-1
368,CL-1234-3-1,CME-FU-NK.-20100910,-1
369,CL-1234-3-1,CME-FU-NK.-20100910,-1
370,CL-1234-3-1,CME-FU-NK.-20100910,-1
371,CL-1234-3-1,CME-FU-NK.-20100910,-1
372,CL-1234-3-1,CME-FU-NK.-20100910,-1
373,CL-1234-3-1,CME-FU-NK.-20100910,-1
374,CL-1234-3-1,CME-FU-NK.-20100910,-2
375,CL-1234-3-1,CME-FU-NK.-20100910,-2
376,CL-1234-3-1,CME-FU-NK.-20100910,-2
377,CL-1234-3-1,CME-FU-NK.-20100910,-2
378,CL-1234-3-1,CME-FU-NK.-20100910,-2
379,CL-1234-3-1,CME-FU-NK.-20100910,-2
380,CL-1234-3-1,CME-FU-NK.-20100910,-2
381,CL-1234-3-1,CME-FU-NK.-20100910,-2
382,CL-1234-3-1,CME-FU-NK.-20100910,-2
383,CL-1234-3-1,CME-FU-NK.-20100910,-2
384,CL-1234-3-1,CME-FU-NK.-20100910,-2
385,CL-1234-3-1,CME-FU-NK.-20100910,-2
386,CL-1234-3-1,CME-FU-NK.-20100910,-2
387,CL-1234-3-1,CME-FU-NK.-20100910,-2
388,CL-1234-3-1,CME-FU-NK.-20100910,-2
389,CL-1234-3-1,CME-FU-NK.-20100910,-2
390,CL-1234-3-1,CME-FU-NK.-20100910,-2
391,CL-1234-3-1,CME-FU-NK.-20100910,-2
392,CL-1234-3-1,CME-FU-NK.-20100910,-2
393,CL-1234-3-1,CME-FU-NK.-20100910,-2
394,CL-1234-3-1,CME-FU-NK.-20100910,-2
395,CL-1234-3-1,CME-FU-NK.-20100910,-2
396,CL-1234-3-1,CME-FU-NK.-20100910,-2
397,CL-1234-3-1,CME-FU-NK.-20100910,-2
398,CL-1234-3-1,CME-FU-NK.-20100910,-2
399,CL-1234-3-1,CME-FU-NK.-20100910,-2
400,CL-1234-3-1,CME-FU-NK.-20100910,-2
401,CL-1234-3-1,CME-FU-NK.-20100910,-2
402,CL-1234-3-1,CME-FU-NK.-20100910,-2
403,CL-1234-3-1,CME-FU-NK.-20100910,-2
404,CL-1234-3-1,CME-FU-NK.-20100910,-2
405,CL-1234-3-1,CME-FU-NK.-20100910,-2
406,CL-1234-3-1,CME-FU-NK.-20100910,-2
407,CL-1234-3-1,CME-FU-NK.-20100910,-2
408,CL-1234-3-1,CME-FU-NK.-20100910,-2
409,CL-1234-3-1,CME-FU-NK.-20100910,-2
410,CL-1234-3-1,CME-FU-NK.-20100910,-2
411,CL-1234-3-1,CME-FU-NK.-20100910,-2
412,CL-1234-3-1,CME-FU-NK.-20100910,-2
413,CL-1234-3-1,CME-FU-NK.-20100910,-2
414,CL-1234-3-1,CME-FU-NK.-20100910,-2
415,CL-1234-3-1,CME-FU-NK.-20100910,-2
416,CL-1234-3-1,CME-FU-NK.-20100910,-2
417,CL-1234-3-1,CME-FU-NK.-20100910,-2
418,CL-1234-3-1,CME-FU-NK.-20100910,-3
419,CL-1234-3-1,CME-FU-NK.-20100910,-3
420,CL-1234-3-1,CME-FU-NK.-20100910,-3
421,CL-1234-3-1,CME-FU-NK.-20100910,-3
422,CL-1234-3-1,CME-FU-NK.-20100910,-3
423,CL-1234-3-1,CME-FU-NK.-20100910,-3
424,CL-1234-3-1,CME-FU-NK.-20100910,-3
425,CL-1234-3-1,CME-FU-NK.-20100910,-3
426,CL-1234-3-1,CME-FU-NK.-20100910,-3
427,CL-1234-3-1,CME-FU-NK.-20100910,-3
428,CL-1234-3-1,CME-FU-NK.-20100910,-3
429,CL-1234-3-1,CME-FU-NK.-20100910,-3
430,CL-1234-3-1,CME-FU-NK.-20100910,-3
431,CL-1234-3-1,CME-FU-NK.-20100910,-3
432,CL-1234-3-1,CME-FU-NK.-20100910,-3
433,CL-1234-3-1,CME-FU-NK.-20100910,-3
434,CL-1234-3-1,CME-FU-NK.-20100910,-3
435,CL-1234-3-1,CME-FU-NK.-20100910,-3
436,CL-1234-3-1,CME-FU-NK.-20100910,-3
437,CL-1234-3-1,CME-FU-NK.-20100910,-4
438,CL-1234-3-1,CME-FU-NK.-20100910,-4
439,CL-1234-3-1,CME-FU-NK.-20100910,-4
440,CL-1234-3-1,CME-FU-NK.-20100910,-4
441,CL-1234-3-1,CME-FU-NK.-20100910,-4
442,CL-1234-3-1,CME-FU-NK.-20100910,-4
443,CL-1234-3-1,CME-FU-NK.-20100910,-4
444,CL-1234-3-1,CME-FU-NK.-20100910,-4
445,CL-1234-3-1,CME-FU-NK.-20100910,-4
446,CL-1234-3-1,CME-FU-NK.-20100910,-4
447,CL-1234-3-1,CME-FU-NK.-20100910,-4
448,CL-1234-3-1,CME-FU-NK.-20100910,-4
449,CL-1234-3-1,CME-FU-NK.-20100910,-4
450,CL-1234-3-1,CME-FU-NK.-20100910,-4
451,CL-1234-3-1,CME-FU-NK.-20100910,-5
452,CL-1234-3-1,CME-FU-NK.-20100910,-5
453,CL-1234-3-1,CME-FU-NK.-20100910,-5
454,CL-1234-3-1,CME-FU-NK.-20100910,-5
455,CL-1234-3-1,CME-FU-NK.-20100910,-5
456,CL-1234-3-1,CME-FU-NK.-20100910,-6
457,CL-1234-3-1,CME-FU-NK.-20100910,-6
458,CL-1234-3-1,CME-FU-NK.-20100910,-6
459,CL-1234-3-1,CME-FU-NK.-20100910,-6
460,CL-1234-3-1,CME-FU-NK.-20100910,-7
461,CL-1234-3-1,CME-FU-NK.-20100910,-7
462,CL-1234-3-1,CME-FU-NK.-20100910,-7
463,CL-1234-3-1,CME-FU-NK.-20100910,-8
464,CL-1234-3-1,CME-FU-NK.-20100910,-8
465,CL-1234-3-1,CME-FU-NK.-20100910,-9
466,CL-1234-3-1,CME-FU-NK.-20100910,-9
467,CL-1234-3-1,CME-FU-NK.-20100910,-9
468,CL-1234-3-1,CME-FU-NK.-20100910,-9
469,CL-1234-3-1,CME-FU-NK.-20100910,-10
470,CL-1234-3-1,CME-FU-NK.-20100910,-10
471,CL-1234-3-1,CME-FU-NK.-20100910,-10
472,CL-1234-3-1,CME-FU-NK.-20100910,-10
473,CL-1234-3-1,CME-FU-NK.-20100910,-10
474,CL-1234-3-1,CME-FU-NK.-20100910,-10
475,CL-1234-3-1,CME-FU-NK.-20100910,-12
476,CL-1234-3-1,CME-FU-NK.-20100910,-12
477,CL-1234-3-1,CME-FU-N1-20100910,1
478,CL-1234-3-1,CME-FU-N1-20100910,1
479,CL-1234-3-1,CME-FU-N1-20100910,1
480,CL-1234-3-1,CME-FU-N1-20100910,1
481,CL-1234-3-1,CME-FU-N1-20100910,1
482,CL-1234-3-1,CME-FU-N1-20100910,1
483,CL-1234-3-1,CME-FU-N1-20100910,1
484,CL-1234-3-1,CME-FU-N1-20100910,1
485,CL-1234-3-1,CME-FU-N1-20100910,1
486,CL-1234-3-1,CME-FU-N1-20100910,1
487,CL-1234-3-1,CME-FU-N1-20100910,1
